state,state_code,racetype,incumbent,incumbent_party,incumbent_retiring,democrat_1,democrat_1_probability,democrat_2,democrat_2_probability,democrat_3,democrat_3_probability,democrat_4,democrat_4_probability,democrat_5,democrat_5_probability,democrat_6,democrat_6_probability,republican_1,republican_1_probability,republican_2,republican_2_probability,republican_3,republican_3_probability,republican_4,republican_4_probability,republican_5,republican_5_probability,republican_6,republican_6_probability,independent_1,independent_2,independent_3,independent_4
Alabama,AL,senate,Republican Richard Shelby,R,1,A Democratic Candidate,0.5,Democrat Anthony Daniels,0.25,Democrat Chris England,0.25,,,,,,,A Republican Candidate,0.4,Republican Mo Brooks,0.3,Republican John Merrill,0.1,Republican Bradley Byrne,0.1,Republican Gary Palmer,0.1,,,,,,
Alaska,AK,senate,Republican Lisa Murkowski,R,,A Democratic Candidate,0.1,Democrat Al Gross,0.8,Democrat Edgar Blatchford,0.1,,,,,,,A Republican Candidate,0.1,Republican Lisa Murkowski,0.45,Republican Kelly Tshibaka,0.25,Republican Sarah Palin,0.1,Republican Mike Dunleavy,0.1,,,Alaska Independence Party Candidate John Howe,,,
Arizona,AZ,senate,Democrat Mark Kelly,D,,A Democratic Candidate,0.1,Democrat Mark Kelly,0.9,,,,,,,,,A Republican Candidate,0.35,Republican Kelli Ward,0.2,Republican Mike Biggs,0.2,Republican Andy Gosar,0.2,Republican Mark Brnovich,0.05,,,,,,
Arkansas,AR,senate,Republican John Boozman,R,,A Democratic Candidate,0.8,Democrat Dan Whitfield,0.2,,,,,,,,,A Republican Candidate,0.1,Republican John Boozman,0.9,,,,,,,,,,,,
California,CA,senate,Democrat Alex Padilla,D,,Democrat Alex Padilla,0.5,Democrat London Breed,0.1,Democrat Eric Garcetti,0.2,Democrat Katie Porter,0.1,Democrat Adam Schiff,0.1,,,A Republican Candidate,0.1,Republican James Bradley,0.1,Republican Elizabeth Heng,0.1,Republican Mike Garcia,0.35,Republican Michelle Steel,0.2,Republican Darrell Issa,0.15,,,,
Colorado,CO,senate,Democrat Michael Bennet,D,,A Democratic Candidate,0.1,Democrat Michael Bennet,0.8,Democrat Emily Sirota,0.1,,,,,,,A Republican Candidate,0.4,Republican Steve Reams,0.2,Republican Darryl Glenn,0.2,Republican Cory Gardner,0.1,Republican John Cooke,0.1,,,,,,
Connecticut,CT,senate,Democrat Rick Blumenthal,D,,A Democratic Candidate,0.1,Democrat Rick Blumenthal,0.9,,,,,,,,,A Republican Candidate,0.7,Republican John Hyde,0.1,Republican Bob Stefanowski,0.2,,,,,,,,,,
Florida,FL,senate,Republican Marco Rubio,R,,A Democratic Candidate,0.4,Democrat Alan Grayson,0.2,Democrat Val Demings,0.4,,,,,,,A Republican Candidate,0.1,Republican Marco Rubio,0.9,,,,,,,,,,,,
Georgia,GA,senate,Democrat Raphael Warnock,D,,A Democratic Candidate,0.1,Democrat Raphael Warnock,0.9,,,,,,,,,A Republican Candidate,0.2,Republican Kelly Loeffler,0.25,Republican Doug Collins,0.25,Republican Herschel Walker,0.1,Republican Drew Ferguson,0.1,Republican Buddy Carter,0.1,,,,
Hawaii,HI,senate,Democrat Brian Schatz,D,,A Democratic Candidate,0.1,Democrat Brian Schatz,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
